link_id,from_id,to_id,from,to,mode,distance_km,cost,emission,data_sources
L1040,C22,C4,Yas Marina Circuit (Abu Dhabi-UAE),Bahrain International Circuit (Sakhir),Road,446.8,2680.8,1787.2,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1041,C22,C4,Yas Marina Circuit (Abu Dhabi-UAE),Bahrain International Circuit (Sakhir),Sea,446.8,446.8,335.1,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1057,C22,C12,Yas Marina Circuit (Abu Dhabi-UAE),Silverstone Circuit (UK),Air,5561.3,333678.0,166839.0,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1058,C22,C12,Yas Marina Circuit (Abu Dhabi-UAE),Silverstone Circuit (UK),Sea,5561.3,5561.3,4170.97,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1059,C22,C13,Yas Marina Circuit (Abu Dhabi-UAE),Spa-Francorchamps (Belgium),Air,5045.7,302742.0,151371.0,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1060,C22,C13,Yas Marina Circuit (Abu Dhabi-UAE),Spa-Francorchamps (Belgium),Sea,5045.7,5045.7,3784.27,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1061,C22,C14,Yas Marina Circuit (Abu Dhabi-UAE),Hungaroring (Budapest-Hungary),Air,4030.0,241800.0,120900.0,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1062,C22,C14,Yas Marina Circuit (Abu Dhabi-UAE),Hungaroring (Budapest-Hungary),Sea,4030.0,4030.0,3022.5,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1075,C22,C21,Yas Marina Circuit (Abu Dhabi-UAE),Marina Bay Street Circuit (Singapore),Air,5881.8,352908.0,176454.0,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1076,C22,C21,Yas Marina Circuit (Abu Dhabi-UAE),Marina Bay Street Circuit (Singapore),Road,5881.8,35290.8,23527.2,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
L1077,C22,C21,Yas Marina Circuit (Abu Dhabi-UAE),Marina Bay Street Circuit (Singapore),Sea,5881.8,5881.8,4411.35,DEFRA conversion factors (GHG): https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2023; F1 circuits list / calendar: https://en.wikipedia.org/wiki/List_of_Formula_One_circuits and https://www.formula1.com/en/racing/2025
